colonia,turno,dias,licenciatura,lat_publica,lon_publica,fuente_coordenada_publica,sugerencia_publica
Natura,Vespertino (15:00 a 19:00),Lunes a Miercoles,Lic. Contaduria Y Finanzas,,,,"Ojala se considere una ruta desde 5y10 o Zona Centro, que llegue directamente a la universidad, cruzar el bulevar es muy peligroso y los taxistas no te quieren dejar en la entrada de la uni, lastimosamente se levantan quejan ante IMOS y no se hace nada, las tarifas podrían ser de entre $18 a $22 o fijar algun precio de estudiante"
Paseos del Vergel,Vespertino (15:00 a 19:00),Jueves a Sabado,Licenciatura en Derecho y Criminología,,,,"Poner rutas específicas, porque el transporte público no nos deje directo a la universidad, tenemos que cruzar la carretera y es peligroso, y debería haber una ruta para el refugio/Lomas del refugio, para mayor seguridad , porque somos varios de lomas del refugio o el refugio, gracias"
Natura,Intermedio (11:00 a 15:00),Jueves a Sabado,Psicología,32.377216,-116.930627,URL resuelta,"Poner un transporte de regreso de la escuela a natura, a las 3 pm, la tarifa sea igual que un transporte público"
El Refugio,Matutino (7:00 a 11:00),Todos los días,Ingeniería en control y automatización,32.459799,-116.832675,Texto geocodificado,20 pesitos ida y vuelta
Natura,Matutino (7:00 a 11:00),Todos los días,Ingenieria en control y automatización,,,,No todos los taxistas están dispuestos a dar la vuelta necesaria o ajustar su ruta avitual para dejar a los estudiantes
Natura,Matutino (7:00 a 11:00),Todos los días,ICAT,32.383764,-116.93724,Texto geocodificado,"Una sugerencias sería que si puede por el momento en lo que ajustan o deciden si se puede hacer rutas, sería una opción que en los horarios que empiezo de las clases y al finalizar horario estuviera un trasporte que facilite el cruce del bulevar de ambos lados Ejemplo 6:30 o 6:40 poner un trasporte que esté frente a la escuela donde se pueda tomar y evitar un accidente por el cruce del bulevar y al finalizar las clases 11:15 o 11:20 uno de lado de la escuela que cruce hacia el lado contrario así sucesivamente con lo demás horarios"
Casa Blanca,Vespertino (15:00 a 19:00),Jueves a Sabado,Lic. Derecho y criminologia,32.487302,-116.962043,Texto geocodificado,"Un transporte de casa blanca hasta el 2000 que pase por enfrente de la escuela ya que mucha gente va para ese rumbo y hay poco transporte o nulo , ninguno pasa por ahi, así como un puente peatonal frente a la escuela y un retorno"
Centro,Intermedio (11:00 a 15:00),Jueves a Sabado,Licenciatura en derecho y criminología,32.531908,-117.034241,Texto geocodificado,Con tiempo ya que el tráfico hacia pinos aveces es muy pesado
Florido,Matutino (7:00 a 11:00),Todos los días,Ingeniería en control y automatización,32.45702,-116.91824,Texto geocodificado,12
El Refugio,Intermedio (11:00 a 15:00),Jueves a Sabado,Psicología,32.457038,-116.833804,URL resuelta,
Santa Fe,Intermedio (11:00 a 15:00),Jueves a Sabado,Licenciatura en Psicología,32.436246,-117.032256,URL resuelta,El transporte ideal sería Altisa pero a veces tarda hasta una hora en pasar en Santa Fe ahí en mapa marca la parada y en tarifas que nos respeten la tarifa de estudiante con nuestra credencial y también que nos den la vuelta pues es peligroso cruzar el boulevard
Florido,Matutino (7:00 a 11:00),Jueves a Sabado,Psicología,32.457018,-116.924139,Texto geocodificado,"Que nos dejen en la entrada de la escuela, es muy peligroso cruzar el Blvd. 2000"
Plaza Paseo 2000,Matutino (7:00 a 11:00),Todos los días,Ingeniería en control y automatización,32.454225,-116.832195,URL resuelta,15 pesos o 10
Puerta Plata,Intermedio (11:00 a 15:00),Jueves a Sabado,Psicología,32.413012,-116.915139,URL resuelta,
Otay Bellas Artes,Matutino (7:00 a 11:00),Jueves a Sabado,Contaduría y finanzas,32.544286,-116.935049,Texto geocodificado,No contamos con credencial entonces no nos hacen descuento yo lo tomo entre 5:30am a 6:00 aprox
Villa Del Sol Iii,Intermedio (11:00 a 15:00),Jueves a Sabado,psicologia,32.498639,-116.847711,URL resuelta,
Calle Durango Las Torres Partes Baja 714,Vespertino (15:00 a 19:00),Jueves a Sabado,Derecho y criminología,,,,Que hubiese más transportes de otay hacia aquel lado ya que siempre van muy llenos oh igual algún transporte de la escuela oh mejores horarios
Florido,Matutino (7:00 a 11:00),Jueves a Sabado,Contaduria y Finanzas,32.45863,-116.922497,Texto geocodificado,Tarifa de 15 pesos lo considero justo que pase por los bulevares principales
Natura,Matutino (7:00 a 11:00),Lunes a Miercoles,Derecho y criminología,32.383632,-116.935814,URL resuelta,30 minutos antes de las 7
Mariano Matamoros,Vespertino (15:00 a 19:00),Lunes a Miercoles,Licenciatura en contaduría y finanzas,32.509448,-116.901336,Texto geocodificado,Un precio justo para mí sería 200 pesos a la semana Para dar más contexto vivo en la calle 1 ro de mayo mariano Matamoros norte pero tomo el transporte que pasa en el bulevar casa blanca que dice refugio de ahí me deja en el puente que está en la plaza oasis y tengo que tomar un transporte que dice natura pero tengo complicaciones para cruzar el corredor 2000 y llegar a la escuela
Altiplano,Matutino (7:00 a 11:00),Jueves a Sabado,Contaduría y finanzas,32.522251,-116.848109,URL resuelta,"De la entrada del altiplano, a las 6, $7 por ser estudiantes, que sea un camión largo o grande y asientos para embarazadas"
Paseos del Vergel,Matutino (7:00 a 11:00),Todos los días,Ingeniería en control y automatización,,,,10 pesos
Fraccionamiento Los Valles,Matutino (7:00 a 11:00),Jueves a Sabado,Contaduría y finanzas,32.390336,-116.956875,URL resuelta,"El transporte público sale de homex pero recorre todo delicias y aunque salga temprano, en delicias 1 se lleva recorriendo 30-40min. Por eso debemos salir temprano de casa para poder llegar a tiempo a la UNRC"
Natura,Vespertino (15:00 a 19:00),Jueves a Sabado,Contaduria y Finanzas,,,,
Puerta Plata,Matutino (7:00 a 11:00),Jueves a Sabado,Contaduría y finanzas,32.407139,-116.912394,Texto geocodificado,
Centro,Vespertino (15:00 a 19:00),Jueves a Sabado,en derecho y criminologia,32.533444,-117.035103,Texto geocodificado,
Natura,Matutino (7:00 a 11:00),Jueves a Sabado,Contaduria y finanzas,32.375368,-116.928283,URL resuelta,"Natura ,tarifa de estudiante"
Natura,Intermedio (11:00 a 15:00),Lunes a Miercoles,Lic. Contaduría y Finanzas,32.36322,-116.912771,Texto geocodificado,Que nos den un apoyo para transporte semanal o mensual
Puerta Plata,Matutino (7:00 a 11:00),Lunes a Miercoles,Administración y comercio,32.408764,-116.914876,Texto geocodificado,
Blvd Insurgentes,Matutino (7:00 a 11:00),Lunes a Miercoles,Derecho y Criminología,,,,
Paseos del Vergel,Matutino (7:00 a 11:00),Lunes a Miercoles,Turismo,32.460582,-116.83699,URL resuelta,15 pesos de transporte para no gastar demasiado diario
Los Lobos,Matutino (7:00 a 11:00),Lunes a Miercoles,Derecho y criminología,32.502769,-116.904776,URL resuelta,
Centro,Matutino (7:00 a 11:00),Jueves a Sabado,Licenciarura en Ciencia de Datos para Negocios,32.440901,-117.038103,URL resuelta,
Natura,Intermedio (11:00 a 15:00),Todos los días,Ingeniería en control y automatización,,,,Si pudieran poner una ruta para no tomar tantas
Paseos del Vergel,Matutino (7:00 a 11:00),Jueves a Sabado,Contaduría y finanzas,,,,Que esté a tiempo para alcanzar a llegar a buena hora . Que haya para mí tuno matutino
Altiplano,Matutino (7:00 a 11:00),Jueves a Sabado,Contaduría y finanzas,32.534832,-116.858734,Texto geocodificado,
"Avenida Acueducto 8636, B",Matutino (7:00 a 11:00),Jueves a Sabado,Administración y comercio,32.474802,-116.975004,Texto geocodificado,Ruta violeta qué pase por blvrd Diaz ordaz asta natura y pase ala escuela Horarios de 6 de la mañana
Delicias,Matutino (7:00 a 11:00),Jueves a Sabado,Licenciatura administración y comercio,32.407748,-116.937638,URL resuelta,Que tengamos acceso a los camiones que van de retorno hacia natura ya que tenemos que cruzar el bulevar. Que nos den descuento como estudiante ya que se nos Cobra tarifa normal
La Presa,Matutino (7:00 a 11:00),Lunes a Miercoles,Derecho y criminología,32.453754,-116.923468,URL resuelta,"Que pase por todo el bulevar, tarifa de $7 pesos y que pase como 6:30"
Margaritas Residencial,Matutino (7:00 a 11:00),Todos los días,INGENIERÍA EN CONTROL Y AUTOMATIZACIÓN,32.519739,-116.780013,URL resuelta,Considerar otras colonias no solo el boulevard 2000
Vista De Palmillas 3,Intermedio (11:00 a 15:00),Todos los días,Ingenieria en control y automatización,32.463627,-116.821802,Coordenadas directas,"Como soy turno intermedio puedo tomar alguno a las 10 o 9 y la tarifa podría ser 25, cualquiera con tal de que logre retornar a la universidad"
Florido,Matutino (7:00 a 11:00),Jueves a Sabado,Psicología,32.458033,-116.922819,Texto geocodificado,"Florido 3ra Sección,6:20,5 pesos"
Natura,Intermedio (11:00 a 15:00),Lunes a Miercoles,Derecho y criminología,32.364247,-116.913063,URL resuelta,La verdad a mí me cobran 20 pesos de natura a la escuela me gustaría que hubiera una tarifa para estudiantes de la UNRC y que a la hora de la salida el taxi levantará personas ahí en la escuela hacia natura por qué siempre tengo que cruzar el boulevard 2000 para ir hacia natura
5 y 10,Matutino (7:00 a 11:00),Jueves a Sabado,Contaduría y finanzas,32.503223,-116.968896,Texto geocodificado,"Los choferes no te dejan en la universidad, te dejan donde est el puente de las fábricas"
Villa del Campo,Matutino (7:00 a 11:00),Todos los días,Ingeniería en control y automatización,32.506848,-116.739928,Texto geocodificado,Los taxis que pasan por las fábricas no quieren dar la vuelta disque por el tráfico para retornar
Florido,Matutino (7:00 a 11:00),Lunes a Miercoles,Humanidades y Narrativas Multimedia,32.469732,-116.847767,URL resuelta,"Sería mejor si ubiera transportes solo para los alumnos para q pueda retornar hacia la UNRC, hagarrar el transporte por las 6:20 o 6:30 y que nos cobren 8 pesos (la tarifa de estudiante)"
Puente De Avenida De Las Aguas,Matutino (7:00 a 11:00),Lunes a Miercoles,Humanidades y narrativas multimedia,32.49778,-116.849834,URL resuelta,Sería bueno uno que recorriera todo el 2000 iniciando desde Otay para la universidad con horarios específicos para los diferentes horarios. En este caso este transporte ya por dónde yo vivo podría pasar a las 6:20 de la mañana. Parándose en paradas de transporte oficiales
5&10,Matutino (7:00 a 11:00),Jueves a Sabado,Contaduría y Finanzas,32.533463,-117.017497,Texto geocodificado,El que la ruta de Natura cumpla con el Retorno
5 y 10,Matutino (7:00 a 11:00),Lunes a Miercoles,Administración y comercio,32.500787,-116.966606,Texto geocodificado,6:00
Santa Fe,Matutino (7:00 a 11:00),Todos los días,ICAT,32.522402,-116.999065,Coordenadas directas,Rutas cercanas y centralizadas y horarios que se adapten para que se pueda llegar en tiempo y forma a la universidad
Villa Floresta,Matutino (7:00 a 11:00),Lunes a Miercoles,Humanidades narrativas multimedias,32.480753,-116.934224,Texto geocodificado,Villafloresta y la vdd trabajo razones no he ido a la universidad y trabajo 😅 demasiado
Villa Floresta,Matutino (7:00 a 11:00),Lunes a Miercoles,Humanidades narrativas multimedias,32.477933,-116.935491,Texto geocodificado,Trabajo demasiado y no he ido a la universidad y no puedo tomar el transporte por cuestiones de economía baja :( y vivo demasiado súper lejos
Florido,Matutino (7:00 a 11:00),Lunes a Miercoles,Derecho y criminologia,32.471852,-116.845815,URL resuelta,"cercas del puente, 6.20, 16 pesos"
Villa del Campo,Matutino (7:00 a 11:00),Lunes a Miercoles,Licenciatura en Humanidades y Narrativas multimedia,32.457006,-116.836756,URL resuelta,Me gustaría que la ruta comenzará desde el refugio frente a UTT hasta el resto de rutas ya qué es la más cercana a la universidad
Delicias,Intermedio (11:00 a 15:00),Todos los días,INGENIERIA EN CONTROL Y AUTOMATIZACIÓN,32.486956,-116.90573,Texto geocodificado,"Que los chóferes hagan valer la tarifa de estudiante sin excepción. Que haya si es posible taxi de salida de cada turno en la universidad, por que no hacen retorno y los que vivimos por el área del cañon del sainz o urbi tenemos retornar en taxi y agarrar otro taxi para regresar a nuestros hogares"
Morita,Matutino (7:00 a 11:00),Jueves a Sabado,Psicologia,32.479289,-116.834103,URL resuelta,Boulevard 2000
Urbi Villas del Prado,Intermedio (11:00 a 15:00),Todos los días,INGENIERIA EN CONTROL Y AUTOMATIZACIÓN,32.428464,-116.965714,Texto geocodificado,Extender ruta de transporte público a urbi villas del prado II
Hacienda Los Venados,Matutino (7:00 a 11:00),Lunes a Miercoles,Administracion y Comercio,32.412459,-116.916889,URL resuelta,
Urbi Villas del Prado,Matutino (7:00 a 11:00),Lunes a Miercoles,Humanidades y Narrativas Multimedia,32.425479,-116.966526,Texto geocodificado,"6 am y que pase por Urbi 1, k casas, natura"
Morita,Vespertino (15:00 a 19:00),Lunes a Miercoles,Administración y comercio,32.426489,-117.051419,Texto geocodificado,"yo tomo 2 taxis para llegar ala univercidad 2 de ida y 2 de regreso (normal mente en la tarde me vengo en uber, por que ya no hay taxis para mi casa"
5 y 10,Intermedio (11:00 a 15:00),Todos los días,Administración y comercio,32.462695,-116.929987,URL resuelta,
La Presa,Matutino (7:00 a 11:00),Lunes a Miercoles,Relaciones internacionales,32.503704,-116.863571,Texto geocodificado,Tarifa de estudiante
Homex,Matutino (7:00 a 11:00),Lunes a Miercoles,Relaciones Internacionales,32.386271,-116.956546,URL resuelta,Que los camiones de Homex retornen a la hora de la salida para los que venimos de la universidad no gastemos el pasaje de 3 camiones o cruzar la calle
Privada Edna,Intermedio (11:00 a 15:00),Lunes a Miercoles,Administración y Comercio,32.427958,-116.971348,Texto geocodificado,
Altiplano,Intermedio (11:00 a 15:00),Jueves a Sabado,Criminología y derecho,32.53385,-116.859881,Texto geocodificado,9 pesos
Delicias,Matutino (7:00 a 11:00),Lunes a Miercoles,Humanidades y Narrativas Multimedia,32.481921,-116.903171,Texto geocodificado,"Para mí el transporte al terminar el horario de la universidad me ayudaría bastante al no cruzar la carretera, y una tarifa justa serían 18 pesos"
5 y 10,Intermedio (11:00 a 15:00),Lunes a Miercoles,Contabilidad y finanzas,32.521788,-117.026988,URL resuelta,Que obliguen a las demás rutas dejar en la universidad pues solo los taxis blanco que van a natura lo hacen
Paseos del Vergel,Vespertino (15:00 a 19:00),Lunes a Miercoles,Administración y comercio,,,,"$18, paseos del vergel, Laurel, refugio inicio 2pm"
Soriana Super,Matutino (7:00 a 11:00),Lunes a Miercoles,LHNM,,,,"Parece ser que en ese horario solo yo tomo el camión en esa dirección, por favor no me dejen fuera de este proyecto 🙏🙏"
5&10 O Jauja,Matutino (7:00 a 11:00),Lunes a Miercoles,Relaciones internacionales,,,,"Que pase con más frecuencia a la hora de salida, se batalla mucho para poder agarrar el transporte ( verde crema)"
Delicias,Matutino (7:00 a 11:00),Lunes a Miercoles,Administración y comercio,32.482701,-116.903822,Texto geocodificado,"Que salga un transporte de la universidad para Ke casas/Homex, no importa si es junto con una ruta que vaya para natura, pero que si sea uno que entre a la colonial, porque es estar agarrando dos transportes para llegar a mi casa, de la universidad tomar el transporte que me deja en la sendero y de la sendero agarrar otro, sería más fácil si hubiera una ruta que pasara por ahí mismo en la universidad, que retornará y llegara al destino"
Puente De Villa Del Sol,Matutino (7:00 a 11:00),Lunes a Miercoles,Humanidades y Narrativas Multimedia,32.501519,-116.85069,Coordenadas directas,Simplemente que hubiera una ruta directo hacia la universidad
Urbi Villas del Prado,Matutino (7:00 a 11:00),Jueves a Sabado,Ciencia de datos para negocios,32.428231,-116.966287,Texto geocodificado,Pasar por la principal en mi colonia
La Presa,Matutino (7:00 a 11:00),Lunes a Miercoles,Relaciones internacionales,32.44858,-116.917628,URL resuelta,Agregar rutas presa a rosario Castellanos
Villa del Campo,Vespertino (15:00 a 19:00),Lunes a Miercoles,Administración y Comercio,32.505103,-116.739446,URL resuelta,
Urbi Villas del Prado,Matutino (7:00 a 11:00),Lunes a Miercoles,Licenciatura en Relaciones Internacionales,32.405578,-116.960659,URL resuelta,
Homex,Intermedio (11:00 a 15:00),Lunes a Miercoles,Relaciones Internacionales,32.389821,-116.960099,URL resuelta,Mas transporte para homex o que retorne los camiones ya que pago tres camiones diarios
Urbi Villas del Prado,Vespertino (15:00 a 19:00),Lunes a Miercoles,Administración y comercio,32.427174,-116.960567,URL resuelta,Tomo la calafia verde a natura y de natura a la escuela a las 3 y los dos me cobran 18 pesos
Plaza Paseo 2000,Matutino (7:00 a 11:00),Lunes a Miercoles,Humanidades y Narrativas Multimedia,32.483287,-116.853125,URL resuelta,
Natura,Matutino (7:00 a 11:00),Jueves a Sabado,Psicología,,,,Pues solamente que haga retorno
Paseos del Vergel,Matutino (7:00 a 11:00),Jueves a Sabado,LAC,,,,Del bulevar 2000 a Otay de jueves a sábado después de las 11am
Paseos del Vergel,Matutino (7:00 a 11:00),Lunes a Miercoles,Humanidades y narrativas multimedia,,,,Q pongan un puente mejor
Delicias,Intermedio (11:00 a 15:00),Lunes a Miercoles,Administración y comercio,32.486607,-116.907713,Texto geocodificado,Opino que deberían cobrarnos 8 pesos de estudiantes
Natura,Matutino (7:00 a 11:00),Lunes a Miercoles,Humanidades y Narrativas Multimedia,,,,10
Delicias,Matutino (7:00 a 11:00),Lunes a Miercoles,Derecho y criminologia,32.405968,-116.946767,URL resuelta,Estaria bien que aqui pasara a las 5:20 para subir a mas estudiantes para la uni con un precio de 8 pesos (eso es lo que cobran generalmente el pasaje de estudiante)
Avenida Venecia Villa Fontana,Matutino (7:00 a 11:00),Jueves a Sabado,Licenciatura en ciencia de datos para negocios,32.507805,-116.874002,Texto geocodificado,Rutas que retornen para la parada de la universidad
Natura,Vespertino (15:00 a 19:00),Lunes a Miercoles,Licenciatura en administración y comercio,32.385563,-116.940283,URL resuelta,Pues la ayuda sería más en los horarios que los alumnos entran o salen pues está muy peligroso el Cruze del blvd 2000 y más para embarazadas o con alguna discapacidad
Delicias,Intermedio (11:00 a 15:00),Todos los días,ICAT,32.402049,-116.941264,URL resuelta,
Natura,Matutino (7:00 a 11:00),Jueves a Sabado,Psicología,,,,"Rutas de Ke Casas a la Universidad y de regreso, de preferencia en la mañana y medio día, y cobro de 10 pesos"
Villa del Campo,Matutino (7:00 a 11:00),Lunes a Miercoles,Administración y comercio,32.508085,-116.740011,Texto geocodificado,"Gasto 80 diarios (2 transportes ,ida i vuelta)salgo alas 6:00 am de la mañana"
Centro,Intermedio (11:00 a 15:00),Todos los días,Ingeniero en control y automatización,32.53065,-117.036711,Texto geocodificado,Que pase por el mariano del Calimax alas 10
"Bulevar Díaz Ordaz, Pinos",Matutino (7:00 a 11:00),Lunes a Miercoles,Licenciatura en Humanidades y Narrativas Multimedia,32.47023,-116.9308,URL resuelta,"Alguna ruta específica que venga hacia los pinos, horario entre 10:50am a 11:15am"
Privada Magnolias,Intermedio (11:00 a 15:00),Todos los días,Ingeniería en control y automatización,32.457398,-116.864678,Texto geocodificado,Taxis que si den retorno para la universidad ya que unos que deberían dar retorno se niegan y nos ponen en peligro cruzando el boulevard
Natura,Intermedio (11:00 a 15:00),Todos los días,Ing. Control y automatización,,,,"Hola yo tomaría la ruta, ya que por el momento me gasto mucho ir a la universidad aprox 80 por día por 6 días a la semana la verdad esto es muy Carito, esto porque tenemos que transbordar al puente más cercano que es la plaza sendero ya que no contamos con puente y los camiones no dan el retorno. Ojo para los de natura el problema no es llegar es como regresar!"
